1Movie,2LeadStudio,3RottenTomatoes,4Story,5Genre,6WorldGross,7Budget,8Year
Warm Bodies,Summit,80,,,116.98,35,2013
Ender's Game,Summit,61,,,112.23,110,2013
Gangster Squad,Warner Bros,32,,,105.2,60,2013
Riddick,Universal,58,,,98.34,38,2013
Evil Dead,TriStar,62,,,97.54,17,2013
42,Warner Bros,78,,,95.02,40,2013
Blue Jasmine,Sony,91,,,94.8,18,2013
Lone Survivor,Universal,74,,,93.91,40,2013
The Internship,Fox,34,,,93.49,58,2013
Saving Mr. Banks,Buena Vista,81,,,91.26,35,2013
Free Birds,Relativity Media,18,,Animation,90.84,55,2013
The Mortal Instruments: City of Bones,Sony,12,,Action,90.57,60,2013
Rush,Universal,89,,,90.25,38,2013
The Purge,Universal,37,,,89.33,3,2013
Pain and Gain,Paramount,49,,,86.18,26,2013
Philomena,Weinstein,92,,,84.87,12,2013
Carrie,Sony,49,,,84.03,30,2013
Scary Movie 5,Weinstein,4,,,78.38,20,2013
R.I.P.D.,Universal,13,,,78.32,130,2013
The Best Man Holiday,Universal,67,,,71.63,17,2013
Safe Haven,Relativity Media,12,,,71.35,28,2013
The Counselor,Fox,34,,,70.24,25,2013
The Call,TriStar,43,,,68.57,13,2013
Side Effects,Open Road,84,,,63.37,30,2013
Runner Runner,Fox,9,,,62.68,30,2013
Beautiful Creatures,Warner Bros,37,,,60.05,60,2013
A Haunted House,Open Road,10,,,59.94,2.5,2013
Kick-Ass 2,Universal,29,,,59.56,28,2013
Quartet,Weinstein,80,,,59.52,11,2013
The Last Stand,Lionsgate,60,,,48.33,45,2013
The Host,Open Road,8,,,48.23,40,2013
The World's End,Focus,89,,,46.09,20,2013
21 and Over,Relativity Media,28,,,45.58,13,2013
Snitch,Summit,56,,,42.93,15,2013
Jobs,Open Road,27,,,35.93,12,2013
The Place Beyond the Pines,Focus,81,,,35.49,15,2013
August: Osage County,Weinstein,65,,,35.46,25,2013
Spring Breakers,A24,65,,,31.72,5,2013
Homefront,Open Road,40,,,31.36,22,2013
Delivery Man,Buena Vista,38,,,31.33,26,2013
Dallas Buyers Club,Focus,94,,Drama,30.85,5,2013
Don Jon,Relativity Media,81,,,30.45,6,2013
Her,Warner Bros,94,,Drama,30.37,23,2013
Movie 43,Relativity Media,4,,,29.93,6,2013
Grudge Match,Warner Bros,28,,,29.24,40,2013
Mandela: Long Walk to Freedom,Weinstein,58,,,27.26,35,2013
Dark Skies,Weinstein,39,,,26.42,3.5,2013
Enough Said,Fox Searchlight,96,,,24.42,8,2013
Trance,Fox Searchlight,68,,,24.26,20,2013
Inside Llewyn Davis,CBS,94,,,23.21,11,2013
The Way Way Back,Fox Searchlight,85,,,23.2,4.6,2013
Baggage Claim,Fox Searchlight,14,,,22.46,8.5,2013
The Big Wedding,Lionsgate,7,,,21.82,35,2013
The Sapphires,Weinstein,91,,,20.42,9,2013
Broken City,Fox,28,,,19.7,35,2013
The Bling Ring,A24,60,,,19.15,8,2013
Dead Man Down,FilmDistrict,38,,,18.07,,2013
Admission,Focus,38,,,18.01,13,2013
Fruitvale Station,Weinstein,94,,,17.03,1,2013
Battle of the Year,Sony,6,,,16.55,20,2013
The Last Exorcism Part II,CBS,16,,,15.18,5,2013
Machete Kills,Open Road,29,,,15.01,12,2013
Paranoia,Relativity Media,4,,,13.79,35,2013
I'm So Excited,Sony,47,,,11.72,,2013
Nebraska,Paramount,92,,,11.72,12,2013
Out of the Furnace,Relativity Media,52,,,11.33,22,2013
Before Midnight,Sony,98,,,11.18,3,2013
Getaway,Warner Bros,2,,,10.5,18,2013
Bullet to the Head,Warner Bros,46,,,9.49,,2013
Black Nativity,Fox Searchlight,48,,,7.45,17.5,2013
Blue Is the Warmest Color,IFC,90,,,7.37,5.5,2013
Unfinished Song,Weinstein,64,,,7.04,,2013
The Spectacular Now,A24,92,,,6.85,2.5,2013
All Is Lost,Roadside Attractions,93,,,6.26,8.5,2013
Closed Circuit,Focus,42,,,5.75,19,2013
The Company You Keep,Sony,55,,,5.13,2,2013
Oldboy,FilmDistrict,43,,,4.86,30,2013
Frances Ha,IFC,93,,,4.07,7,2013
Emperor,Roadside Attractions,31,,,3.35,,2013
Stand Up Guys,Lionsgate,37,,,3.31,1.8,2013
In a World,Roadside Attractions,92,,,2.96,1,2013
The East,Fox Searchlight,74,,,2.4,6.5,2013
No,Sony,93,,,2.34,,2013
Renoir,Samuel Goldwyn,68,,,2.29,6,2013
Austenland,Sony,30,,,2.16,4.9,2013
The Iceman,Millenium Entertainment,66,,,1.97,10,2013
Girl Most Likely,Roadside Attractions,20,,,1.38,60,2013
Wadjda,Sony,99,,,1.35,,2013
Much Ado About Nothing,Roadside Attractions,84,,,,,2013
The Butler,Weinstein,73,,,167.74,30,2013
The Canyons,IFC,22,,,0.19,,2013
The Call,TriStar,43,,,68.57,13,2013
The English Teacher,Cinedigm Entertainment,42,,,0.1,,2013
John Dies at the End,Magnolia,61,,,0.14,1,2013
Lovelace,Radius-TWC,55,,Biography,1.52,10,2013
